url_raw,Tipo,Sector,Escenario
https://raw.githubusercontent.com/juancho121457/seminario/main/NorteSur/Norte.E1.NOD.csv,NOD,Norte,E1
https://raw.githubusercontent.com/juancho121457/seminario/main/NorteSur/Norte.E2.NOD.csv,NOD,Norte,E2
https://raw.githubusercontent.com/juancho121457/seminario/main/NorteSur/Norte.E3.NOD.csv,NOD,Norte,3
https://raw.githubusercontent.com/juancho121457/seminario/main/NorteSur/Norte.NOD.csv,NOD,Norte,E0
https://raw.githubusercontent.com/juancho121457/seminario/main/NorteSur/Sur.E1.NOD.csv,NOD,ur,E1
https://raw.githubusercontent.com/juancho121457/seminario/main/NorteSur/Sur.E2.NOD.csv,NOD,Sur,E2
https://raw.githubusercontent.com/juancho121457/seminario/main/NorteSur/Sur.NOD.csv, NOD,Sur,E0




